CountryName,Albania,Armenia,Austria,Belgium,Bulgaria,Bosnia and Herzegovina,Belarus,Switzerland,Cyprus,Czech Republic,Germany,Denmark,Spain,Estonia,Finland,France,United Kingdom,Georgia,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Moldova,Malta,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Serbia,Slovak Republic,Slovenia,Sweden,Turkey,Ukraine,
Ireland,0,235,6253,130463,83951,26357,965,25632,3652,563,325423,12698,694526,0,12365,545603,1592369,66166,52640,2540,3267,0,551478,1523,23547,3542,357,5625,52632,236154,44044,256347,956,1247,325048,1493,5413,1258963,0,2458963,
Italy,12600,652,452369,426698,236489,1598632,329,1659624,592147,10298,6485961,765136,545127,185816,1584627,628409,1965342,402645,1198200,179128,2954368,2695413,0,2365,56784,56401,2478,152964,1258963,2258974,4016748,658963,50462,362746,7652147,332501,14785,1297790,1558941,4261978,
Lithuania,31288,823,1254,23506,23456,0,35621,29453,315,359,256874,3258,15689,134125,554152,23458,45896,3624,2563,1230,354268,652,23569,0,14785,15478,1258,0,0,124783,50863,125789,0,6325,26541,1352,57,38741,5632,85963,
Luxembourg,0,0,32539,21654,0,0,0,5365,0,156,109632,2563,8693,0,0,163214,320280,987,31632,0,12548,0,256987,9578,0,12587,0,0,1254,5624,954,231,956,0,256,1258,23658,300,2547,12547,
Latvia,126,512,4256,1256,0,0,15489,35620,1257,2523,42963,12546,9532,203613,23654,756314,236845,16236,222084,0,8358,2263,6325,1228,0,0,0,0,0,17718,52687,12546,12547,12569,12478,32569,12547,25896,22547,25896,
Moldova,125,435,1348,2563,0,0,856,1247,0,0,1362,0,952,0,0,1924,1452,0,2635,0,11236,0,11569,25963,2569,13547,0,0,2519,2369,3258,1058,969,1094,940,962,0,948,0,0,
Malta,0,0,2596,2451,0,0,195,1259,6524,3236,523698,101845,96325,0,294500,31546,354236,2365,13361,7423,12579,23654,130632,1258,2365,1247,0,0,2365,8745,2369,1258,1598,3254,1253,1247,2589,2587,36854,12586,
Montenegro,919369,965,2654,2201,22365,23156,1256,9632,0,0,12541,0,986,0,10236,1256,1563,0,0,40741,10256,0,125789,6542,6523,3654,0,0,0,1258,15621,12569,0,98563,15236,265,856,1258,1259,1430,
Netherlands,25789,895,96523,465214,195632,3000,22569,652341,7271,125987,7589632,33458,82364,11569,425632,520247,261189,51277,12569,15693,452148,21256,652741,6854,236547,100759,2589,3254,0,0,90000,1508746,1236,9063,125874,1526,886,32145,44563,35962,
Norway,45,457,90156,85630,0,0,84260,252314,3236,243983,1500987,11236,34862,351023,130256,958365,625306,3652,9635,1257,2458,3547,152478,124789,0,26578,2569,3256,0,42895,0,12987,10236,3701,0,1257,5268,53698,12365,10258,
Poland,1526,558,26690,12012,158,35698,135621,2536,1253,1253625,8256120,0,1566,0,1286,532796,25369,0,2543,23657,12501,0,162147,1258964,2563,2654,3654,1287,236854,25789,197627,0,126,5632,956321,289032,125874,100549,0,2305412,
Portugal,8545,716,105698,830326,653,0,356,540642,3589,259874,3589632,6236,1350879,1278,523590,206144,1458796,1523,52635,1259,23256,25987,9632,956,6547,2369,959,3856,2563,12587,25413,9563,0,956,1856,965,0,140,11258,10766,
Romania,4259,21258,10256,12045,556374,36985,0,14532,1258,12596,23516,0,11489,0,42345,122456,12369,12563,3569,1365,22569,986,125748,236,1258,1547,9042,3256,15962,35789,10070,3569874,147,0,3562340,6652,3654,3526,4878,165231,
Serbia,12569,900,2365,1956,7365,2499,125,1293,2569,198763,10258,36547,13678,0,5321,3251,565948,32458,0,11126,36523,1254,12458,125,1463,1526,1209,5629,0,12478,0,32563,0,3578,0,7987,1958,0,0,1258,
SlovakRepublic,11428,825,2654,1254,7458,0,2365,1657,3621,95682,23651,25789,12247,0,32578,41247,546325,25631,0,0,47687,23152,0,256,12547,1569,1259,0,500,12369,266,326354,176,652,52634,0,11652,12563,0,136952,
Slovenia,18569,568,3652,962,23547,3596,1652,12635,1254,22596,124515,0,12569,0,22587,133657,464699,12547,0,0,55589,12478,3625,148,23654,1526,986,0,2569,15789,3054,956874,0,0,95624,1214,0,52369,0,325896,
Sweden,0,136,6521,2569,0,0,2459,258641,2369,1156,1239264,1437,258963,358715,778963,360478,657963,12456,121489,124300,256345,356984,562310,124320,0,2041,0,1258,0,8000,150000,9324,1156,26,103,254,0,0,0,0,
Turkey,22569,569847,3524,953,789452,4589685,2230,15373,35569,2300,4254896,2578,22569,0,16578,4097234,452369,522314,236589,170,25896,5963,25987,234,245698,1523,755,3654,2658741,6596,3334148,4744789,4500,0,6958963,122635,111547,1352698,0,4569874,
Ukraine,23278,10368,14502,1952,8668,0,278963,27987,1256,3256,1858963,2357,5536,0,87111,609287,445785,352698,36547,369,13569,9635,12598,0,23654,1754,300,2569,0,3462,0,1952417,4500,3256,5569874,31526,55258,0,1258745,0,
