CountryName,Albania,Armenia,Austria,Belgium,Bulgaria,Bosnia and Herzegovina,Belarus,Switzerland,Cyprus,Czech Republic,Germany,Denmark,Spain,Estonia,Finland,France,United Kingdom,Georgia,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Moldova,Malta,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Serbia,Slovak Republic,Slovenia,Sweden,Turkey,Ukraine
Ireland,726,569,526984,12558,3251,0,0,2369,2578,1258,1098452,10263,1341395,325,3654,265478,205067,1231,12563,3654,401,0,2695413,652,0,2263,0,23654,0,21256,3547,0,25987,986,1254,23152,12478,356984,5963,9635
Italy,969,25412,758632,23545,225746,89,1632,999368,358905,9578,3569321,256321,3683944,956,6258,5225743,2270074,569874,6654712,986325,6523,551478,0,23569,256987,6325,11569,130632,125789,652741,152478,162147,9632,125748,12458,0,3625,562310,25987,12598
Lithuania,1425,0,12569,12457,14569,253,0,6521,2569,433,12587,23569,45489,17881,0,36521,34265,1236,956,125,236,1523,2365,0,9578,1228,25963,1258,6542,6854,124789,1258964,956,236,125,256,148,124320,234,0
Luxembourg,389,256,658747,35789,0,0,0,31857,1247,0,54963,51236,51632,120,2368,102070,123687,3654,12547,21365,2569,23547,56784,14785,0,0,2569,2365,6523,236547,0,2563,6547,1258,1463,12547,23654,0,245698,23654
Latvia,1986,2569,6589,0,2578,2389,0,569,2547,52369,526893,124785,125478,1230,12635,25963,654789,12563,25634,11563,2569,3542,56401,15478,12587,0,13547,1247,3654,100759,26578,2654,2369,1547,1526,1569,1526,2041,1523,1754
Moldova,859,12036,23541,0,26541,1256,0,3654,1258,12563,24563,3526,14688,0,2541,10632,10456,0,2563,952,456,357,2478,1258,0,0,0,0,0,2589,2569,3654,959,9042,1209,1259,986,0,755,300
Malta,22226,0,357,4599,0,0,0,0,8254,3425,4569,1364,2125,0,0,1254,3356,2123,135698,12458,2584,5625,152964,0,0,0,0,0,0,3254,3256,1287,3856,3256,5629,0,0,1258,3654,2569
Montenegro,41348,0,5100,,120589,6578,0,125896,3526,0,25632,3562,189632,0,0,2698458,125874,32569,11258,526936,0,52632,1258963,0,1254,0,2519,2365,0,0,0,236854,2563,15962,0,500,2569,0,2658741,0
Netherlands,33426,12548,7569785,8125,9563,452,25896,1256,4523,958963,577896,1369874,765434,353125,148962,1590061,256478,1256,254639,589647,564712,236154,2258974,124783,5624,17718,2369,8745,1258,0,42895,25789,12587,35789,12478,12369,15789,8000,6596,3462
Norway,39385,125479,231356,43214,169852,254,0,1256987,2058,12547,3258964,188748,210368,52131,0,3583546,132030,36975,22685,236589,0,44044,4016748,50863,954,52687,3258,2369,15621,90000,0,197627,25413,10070,0,266,3054,150000,3334148,0
Poland,268,125478,23654,9563,124785,125,0,136542,1147,25635,652478,66024,3053526,0,22574,5023700,9930452,256987,1654789,97452,2569,256347,658963,125789,231,12546,1058,1258,12569,1508746,12987,0,9563,3569874,32563,326354,956874,9324,4744789,1952417
Portugal,136,23689,3654,189632,1258,365,0,1247,3930,26478,236985,2369,753367,25369,0,65321,32658,0,1236,1478,1263,956,50462,0,956,12547,969,1598,0,1236,10236,126,0,147,0,176,0,1156,4500,4500
Romania,1202324,236541,12365,13654,25478,1853,0,0,4569,12587,2356987,56324,2896542,0,236854,2256974,2456125,0,6523,5402,5236,1247,362746,6325,0,12569,1094,3254,98563,9063,3701,5632,956,0,3578,652,0,26,0,3256
Serbia,36158,3256,256741,126352,1256987,9852,1256,652147,5659,25859,2365748,4452,1054469,0,3569,8923412,2798852,2341987,125874,536514,2368,325048,7652147,26541,256,12478,940,1253,15236,125874,0,956321,1856,3562340,0,52634,95624,103,6958963,5569874
SlovakRepublic,189623,2147,65231,35264,121456,254,0,12597,1741,25478,66321,3652,952147,0,0,60231,10563,10564,11256,1423,1357,1493,332501,1352,1258,32569,962,1247,265,1526,1257,289032,965,6652,7987,0,1214,254,122635,31526
Slovenia,150651,1658,125784,25631,856924,952,0,11528,2956,12369,65230,12458,625748,0,1256,325784,20365,12563,9625,1258,3258,5413,14785,57,23658,12547,0,2589,856,886,5268,125874,0,3654,1958,11652,0,0,111547,55258
Sweden,154456,9562,92501,14699,50127,125,0,258963,4956,26889,123589,23654,1773947,1856,1236,7896826,541236,56321,56234,6985,0,1258963,1297790,38741,300,25896,948,2587,1258,32145,53698,100549,140,3526,0,12563,52369,0,1352698,0
Turkey,728358,130062,123058,10000,254631,0,0,65321,1188,12639,236547,15632,1021458,3007,1652,1158963,269632,852147,125874,11256,986,0,1558941,5632,2547,22547,0,36854,1259,44563,12365,0,11258,4878,0,0,0,0,0,1258745
Ukraine,515756,84550,84563,0,365214,58,0,321456,2256,54587,125789,14785,835965,2451,3911,1365748,726987,254206,3258746,0,0,2458963,4261978,85963,12547,25896,0,12586,1430,35962,10258,2305412,10766,165231,1258,136952,325896,0,4569874,0
